Analyzing build trace from 'out.bin'...
**** Time summary:
Compilation (1043 times):
       1 time(s): ./pthread_waiter.pic.json
      15 time(s): ./conduit_publisher.pic.json
       7 time(s): ./gmock-spec-builders.pic.json
       1 time(s): ./bit_flag_tests.pic.json
       1 time(s): ./system-alloc.pic.json
       7 time(s): ./containers_reflection_tests.pic.json
       5 time(s): ./gmock_main.pic.json
       1 time(s): ./thread_identity.pic.json
       3 time(s): ./tcmalloc.pic.json
       7 time(s): ./generated_message_tctable_gen.pic.json
       3 time(s): ./zenoh_string_service_server.pic.json
       2 time(s): ./descriptor.pb.pic.json
       5 time(s): ./log_tests.pic.json
       1 time(s): ./malloc_extension.pic.json
       8 time(s): ./pub_sub_tests.pic.json
       2 time(s): ./wrappers.pb.pic.json
       1 time(s): ./futex_waiter.pic.json
       1 time(s): ./float_conversion.pic.json
       2 time(s): ./context_tests.pic.json
       1 time(s): ./charconv_bigint.pic.json
       3 time(s): ./scanner.pic.json
       2 time(s): ./page_allocator.pic.json
       2 time(s): ./parse.pic.json
       1 time(s): ./ostringstream.pic.json
       1 time(s): ./cycleclock.pic.json
      26 time(s): ./ws_protocol.pic.json
       5 time(s): ./output.pic.json
       5 time(s): ./node.pic.json
       2 time(s): ./zero_copy_buffered_stream.pic.json
       2 time(s): ./auth.pic.json
       1 time(s): ./string_utils.pic.json
       1 time(s): ./memory_tag.pic.json
       1 time(s): ./exceptions.pic.json
       9 time(s): ./protobuf_serdes.pic.json
       5 time(s): ./bag_recorder.pic.json
       1 time(s): ./blocking_counter.pic.json
       7 time(s): ./generic_formatter_tests.pic.json
       2 time(s): ./bearer.pic.json
      12 time(s): ./mcap.pic.json
       5 time(s): ./pollable_action_server_tests.pic.json
       1 time(s): ./match.pic.json
       9 time(s): ./output_connections.pic.json
       3 time(s): ./Generic.pic.json
       2 time(s): ./status.pic.json
      11 time(s): ./node_base.pic.json
       6 time(s): ./metric_record_tests.pic.json
       1 time(s): ./randen.pic.json
       1 time(s): ./globals.pic.json
       2 time(s): ./zenoh_topic_list.pic.json
       5 time(s): ./service.pic.json
       1 time(s): ./cord_rep_btree_reader.pic.json
       2 time(s): ./spinners_manager_tests.pic.json
       1 time(s): ./vdso_support.pic.json
       2 time(s): ./uuid_v4.pb.pic.json
       3 time(s): ./guarded_page_allocator.pic.json
       6 time(s): ./gmock-internal-utils.pic.json
       3 time(s): ./gtest-death-test.pic.json
       6 time(s): ./generic_formatter.pic.json
       2 time(s): ./deallocation_profiler.pic.json
       1 time(s): ./types_proto_tests.pic.json
       2 time(s): ./str_split.pic.json
       1 time(s): ./arg.pic.json
       2 time(s): ./cpu_cache.pic.json
       1 time(s): ./bind.pic.json
       2 time(s): ./cord.pic.json
       2 time(s): ./singledocparser.pic.json
       1 time(s): ./crc_non_temporal_memcpy.pic.json
       4 time(s): ./zenoh_tests.pic.json
       3 time(s): ./emitterstate.pic.json
       7 time(s): ./types_formatter_tests.pic.json
       2 time(s): ./any.pb.pic.json
       2 time(s): ./raw_publisher.pic.json
       9 time(s): ./node_engine.pic.json
       2 time(s): ./io_ring_tests.pic.json
       3 time(s): ./gtest-test-part.pic.json
       1 time(s): ./service_client.pic.json
       2 time(s): ./file_tests.pic.json
       1 time(s): ./cordz_info.pic.json
       1 time(s): ./malloc_tracing_extension.pic.json
       3 time(s): ./central_freelist.pic.json
       1 time(s): ./create_thread_identity.pic.json
       5 time(s): ./spinner_clock_drift.pic.json
       3 time(s): ./zenoh_pub.pic.json
       5 time(s): ./json.pic.json
       1 time(s): ./generated_message_util.pic.json
       5 time(s): ./Type.pic.json
       1 time(s): ./seed_material.pic.json
       2 time(s): ./sample.pb.pic.json
       1 time(s): ./notification.pic.json
       2 time(s): ./bit_flag.pb.pic.json
      12 time(s): ./node_tests.pic.json
       3 time(s): ./huge_page_aware_allocator.pic.json
       1 time(s): ./timeout.pic.json
       5 time(s): ./bag_player.pic.json
       3 time(s): ./type_resolver_util.pic.json
       3 time(s): ./zenoh_ipc_graph.pic.json
       3 time(s): ./marshalling.pic.json
       1 time(s): ./uuid_v4_tests.pic.json
       1 time(s): ./crc.pic.json
       2 time(s): ./segv_handler.pic.json
       1 time(s): ./generated_message_tctable_lite.pic.json
       5 time(s): ./generated_message_reflection.pic.json
       1 time(s): ./string_literal_tests.pic.json
       2 time(s): ./transfer_cache.pic.json
       1 time(s): ./tag.pic.json
       2 time(s): ./emitfromevents.pic.json
       5 time(s): ./serdes_examples.pic.json
       2 time(s): ./ascii.pic.json
       1 time(s): ./strtod.pic.json
       2 time(s): ./type.pb.pic.json
       2 time(s): ./types.pb.pic.json
       3 time(s): ./pagemap.pic.json
       2 time(s): ./background.pic.json
       5 time(s): ./interceptor.pic.json
 10295 ms: std::pair<$> (8892 times, avg 1 ms)
       1 time(s): ./strings.pic.json
       1 time(s): ./ecdh_extra.pic.json
       1 time(s): ./d1_srtp.pic.json
       1 time(s): ./mincore.pic.json
       1 time(s): ./p_dh_asn1.pic.json
       1 time(s): ./x509_set.pic.json
       1 time(s): ./trust_token.pic.json
       1 time(s): ./zone_info_source.pic.json
       1 time(s): ./evp_asn1.pic.json
       1 time(s): ./digest_extra.pic.json
       1 time(s): ./a_gentm.pic.json
       1 time(s): ./pkcs7_x509.pic.json
       1 time(s): ./voprf.pic.json
       1 time(s): ./message_queue_consumer.pic.json
       1 time(s): ./evp.pic.json
       1 time(s): ./private_handle_accessor.pic.json
       1 time(s): ./rsa_asn1.pic.json
       2 time(s): ./bt_client.pic.json
       1 time(s): ./example.pic.json
       1 time(s): ./v3_int.pic.json
       1 time(s): ./ssl_stat.pic.json
       1 time(s): ./unicode.pic.json
       2 time(s): ./unique_function_performance.pic.json
       1 time(s): ./v3_pmaps.pic.json
       1 time(s): ./s3_pkt.pic.json
       1 time(s): ./policy.pic.json
       1 time(s): ./convert.pic.json
       1 time(s): ./sha1.pic.json
       2 time(s): ./tls13_server.pic.json
       1 time(s): ./thread_none.pic.json
       2 time(s): ./tls13_client.pic.json
       1 time(s): ./hash_to_curve.pic.json
       1 time(s): ./cpu_detect.pic.json
       1 time(s): ./thread.pic.json
       1 time(s): ./f_string.pic.json
       1 time(s): ./tls_record.pic.json
       1 time(s): ./f_int.pic.json
       1 time(s): ./asn_pack.pic.json
       1 time(s): ./ssl_transcript.pic.json
       1 time(s): ./mldsa.pic.json
       1 time(s): ./randen_slow.pic.json
       1 time(s): ./curve25519.pic.json
       1 time(s): ./stoppable_io_ring_operation.pic.json
       1 time(s): ./cipher_extra.pic.json
       1 time(s): ./v3_bitst.pic.json
       1 time(s): ./hrss.pic.json
       1 time(s): ./structured_proto.pic.json
       1 time(s): ./by_dir.pic.json
       1 time(s): ./hpke.pic.json
       1 time(s): ./pem_pk8.pic.json
       2 time(s): ./cert_info.pic.json
       1 time(s): ./log_sink_example.pic.json
       1 time(s): ./cpu_aarch64_fuchsia.pic.json
       1 time(s): ./errno.pic.json
       1 time(s): ./awaiter.pic.json
       1 time(s): ./tls_method.pic.json
       1 time(s): ./utils.pic.json
       2 time(s): ./handshake_server.pic.json
       1 time(s): ./ssl_key_share.pic.json
       2 time(s): ./handshake_client.pic.json
       1 time(s): ./x_x509a.pic.json
       1 time(s): ./log_sink.pic.json
       1 time(s): ./x_x509.pic.json
       1 time(s): ./x509_ext.pic.json
       1 time(s): ./os.pic.json
       1 time(s): ./v3_genn.pic.json
       1 time(s): ./unix_socket.pic.json
       1 time(s): ./v3_cpols.pic.json
       1 time(s): ./obj_xref.pic.json
       1 time(s): ./string_view.pic.json
       8 time(s): ./liveliness.pic.json
       2 time(s): ./ssl_aead_ctx.pic.json
       1 time(s): ./v3_pcons.pic.json
       1 time(s): ./rc4.pic.json
       1 time(s): ./cpu_aarch64_apple.pic.json
       1 time(s): ./cpu_aarch64_linux.pic.json
       1 time(s): ./tasn_new.pic.json
       1 time(s): ./rsa_print.pic.json
       5 time(s): ./parameter.pic.json
       1 time(s): ./siphash.pic.json
       1 time(s): ./curve25519_64_adx.pic.json
       1 time(s): ./send.pic.json
       3 time(s): ./clock_drift.pic.json
       1 time(s): ./x509_v3.pic.json
       5 time(s): ./exp.pic.json
       1 time(s): ./accept.pic.json
       1 time(s): ./arenaz_sampler.pic.json
       1 time(s): ./e_rc2.pic.json
       1 time(s): ./by_file.pic.json
       1 time(s): ./pem_oth.pic.json
       1 time(s): ./endpoint.pic.json
       2 time(s): ./handoff.pic.json
       1 time(s): ./hexdump.pic.json
       1 time(s): ./mock_clock.pic.json
       1 time(s): ./types.pic.json
       1 time(s): ./p_ec_asn1.pic.json
       1 time(s): ./lhash.pic.json
       1 time(s): ./algorithm.pic.json
       1 time(s): ./cpu_arm_freebsd.pic.json
       1 time(s): ./poly1305_vec.pic.json
       2 time(s): ./str_replace.pic.json
       1 time(s): ./fnmatch.pic.json
       1 time(s): ./v3_akeya.pic.json
       1 time(s): ./string_literal.pic.json
       1 time(s): ./slhdsa.pic.json
       3 time(s): ./blocking_queue_example.pic.json
       2 time(s): ./ssl_cipher.pic.json
       1 time(s): ./dtls_method.pic.json
       1 time(s): ./tasn_fre.pic.json
       4 time(s): ./vdso_support.pic.json
       3 time(s): ./ssl_cert.pic.json
       1 time(s): ./bad_optional_access.pic.json
       1 time(s): ./bio_ssl.pic.json
       1 time(s): ./cpu_aarch64_openbsd.pic.json
       3 time(s): ./node.pic.json
       4 time(s): ./futex_waiter.pic.json
       1 time(s): ./v3_skey.pic.json
       1 time(s): ./Proxy.pic.json
       1 time(s): ./bad_variant_access.pic.json
       1 time(s): ./e_rc4.pic.json
       1 time(s): ./time_zone_posix.pic.json
       3 time(s): ./curl_container.pic.json
       4 time(s): ./gaussian_distribution.pic.json
       1 time(s): ./mem.pic.json
       1 time(s): ./blocking_queue.pic.json
       1 time(s): ./v3_ncons.pic.json
       1 time(s): ./null.pic.json
       1 time(s): ./spinner_state_machine.pic.json
       1 time(s): ./deterministic.pic.json
       3 time(s): ./accumulated_input.pic.json
       1 time(s): ./commandlineflag.pic.json
       1 time(s): ./socket_helper.pic.json
       1 time(s): ./chacha.pic.json
       1 time(s): ./rsa_extra.pic.json
       1 time(s): ./pem_xaux.pic.json
       1 time(s): ./p_hkdf.pic.json
       1 time(s): ./stack.pic.json
       7 time(s): ./InfluxDB.pic.json
       7 time(s): ./system-alloc.pic.json
       1 time(s): ./p_x25519_asn1.pic.json
       1 time(s): ./a_utctm.pic.json
       3 time(s): ./queued_input.pic.json
       3 time(s): ./spinner.pic.json
       5 time(s): ./blocking_counter.pic.json
       1 time(s): ./cbb.pic.json
       2 time(s): ./struct_to_key_value_pairs.pic.json
       3 time(s): ./proxies.pic.json
       6 time(s): ./memory_stats.pic.json
       6 time(s): ./memory_tag.pic.json
       1 time(s): ./concepts.pic.json
       1 time(s): ./thread_pthread.pic.json
       1 time(s): ./input.pic.json
       4 time(s): ./emitterstate.pic.json
       1 time(s): ./x509_obj.pic.json
       4 time(s): ./spinlock.pic.json
       1 time(s): ./x_exten.pic.json
       7 time(s): ./stats.pic.json
       5 time(s): ./notification.pic.json
       4 time(s): ./address_is_readable.pic.json
       4 time(s): ./allocation_guard.pic.json
       1 time(s): ./io_ring.pic.json
       1 time(s): ./conversions.pic.json
       1 time(s): ./topic.pic.json
       1 time(s): ./evp_ctx.pic.json
       2 time(s): ./seed_sequences.pic.json
      14 time(s): ./generic_formatter_example.pic.json
       1 time(s): ./a_mbstr.pic.json
       1 time(s): ./cbs.pic.json
       5 time(s): ./usage_config.pic.json
       4 time(s): ./numbers.pic.json
      16 time(s): ./format_tests.pic.json
      14 time(s): ./tokenizer.pic.json
      59 time(s): ./descriptor_database.pic.json
      27 time(s): ./types.pb.pic.json
       1 time(s): ./cpu_aarch64_sysreg.pic.json
      28 time(s): ./type.pb.pic.json
       1 time(s): ./zenoh_topic_list.pic.json
       5 time(s): ./stream.pic.json
       1 time(s): ./md4.pic.json
       1 time(s): ./zenoh_node_list.pic.json
      32 time(s): ./printer.pic.json
      14 time(s): ./liveliness_tests.pic.json
       9 time(s): ./tuple_to_object.pic.json
       1 time(s): ./randen_detect.pic.json
      12 time(s): ./environment.pic.json
      24 time(s): ./generated_message_util.pic.json
      33 time(s): ./zenoh_string_service_server.pic.json
       1 time(s): ./v3_extku.pic.json
       4 time(s): ./extension.pic.json
      18 time(s): ./HTTP.pic.json
       5 time(s): ./time.pic.json
       1 time(s): ./v3_lib.pic.json
      38 time(s): ./topic_database.pic.json
      18 time(s): ./to_schema.pic.json
      40 time(s): ./writer.pic.json
       4 time(s): ./civil_time_detail.pic.json
      15 time(s): ./zero_copy_buffered_stream.pic.json
       6 time(s): ./pool_urbg.pic.json
       3 time(s): ./ssl_privkey.pic.json
      12 time(s): ./nodeevents.pic.json
      30 time(s): ./pollable_action_server.pic.json
       4 time(s): ./depthguard.pic.json
       1 time(s): ./cpu_aarch64_win.pic.json
       8 time(s): ./huge_cache.pic.json
      20 time(s): ./config_tests.pic.json
       1 time(s): ./context_scheduler.pic.json
       5 time(s): ./accept_encoding.pic.json
      36 time(s): ./conduit_clock_drift.pic.json
       1 time(s): ./pem_x509.pic.json
      27 time(s): ./mcap_writer.pic.json
       1 time(s): ./x_sig.pic.json
       1 time(s): ./e_des.pic.json
       6 time(s): ./size_classes.pic.json
       1 time(s): ./p_rsa.pic.json
       1 time(s): ./e_aesgcmsiv.pic.json
       5 time(s): ./regex_yaml.pic.json
      35 time(s): ./extension_set.pic.json
      21 time(s): ./background.pic.json
       3 time(s): ./error.pic.json
       5 time(s): ./ssl_lib.pic.json
      13 time(s): ./zero_copy_sink.pic.json
      12 time(s): ./pageflags.pic.json
       5 time(s): ./time_zone_libc.pic.json
       1 time(s): ./s3_both.pic.json
       1 time(s): ./trusty.pic.json
      37 time(s): ./serdes_examples.pic.json
       3 time(s): ./output.pic.json
       8 time(s): ./emitfromevents.pic.json
      41 time(s): ./gtest.pic.json
       1 time(s): ./d1_lib.pic.json
       7 time(s): ./Generic.pic.json
      13 time(s): ./status.pic.json
      16 time(s): ./repeated_ptr_field.pic.json
       1 time(s): ./tasn_utl.pic.json
       1 time(s): ./stop_watch.pic.json
       1 time(s): ./tasn_dec.pic.json
      56 time(s): ./untyped_message.pic.json
       1 time(s): ./tasn_typ.pic.json
      58 time(s): ./text_format.pic.json
       1 time(s): ./signal_handler.pic.json
       1 time(s): ./forkunsafe.pic.json
       2 time(s): ./cord_rep_consume.pic.json
      13 time(s): ./status_internal.pic.json
       1 time(s): ./city.pic.json
      14 time(s): ./gmock-cardinalities.pic.json
       1 time(s): ./a_digest.pic.json
       4 time(s): ./log_severity.pic.json
      38 time(s): ./zenoh_action_server.pic.json
       1 time(s): ./a_bitstr.pic.json
       6 time(s): ./malloc_extension.pic.json
      40 time(s): ./generated_message_reflection.pic.json
      14 time(s): ./gmock-matchers.pic.json
      13 time(s): ./zero_copy_stream.pic.json
      29 time(s): ./deallocation_profiler.pic.json
       1 time(s): ./e_null.pic.json
      36 time(s): ./types_proto_tests.pic.json
      18 time(s): ./sampler.pic.json
       2 time(s): ./handshake.pic.json
       6 time(s): ./strtod.pic.json
       1 time(s): ./x_all.pic.json
       1 time(s): ./charconv_parse.pic.json
       1 time(s): ./buf.pic.json
      82 time(s): ./server_factory.pic.json
       1 time(s): ./s3_lib.pic.json
      11 time(s): ./rate_limiter_tests.pic.json
       1 time(s): ./x509_def.pic.json
      30 time(s): ./client_helper.pic.json
      11 time(s): ./string_utils_tests.pic.json
      28 time(s): ./bounds.pb.pic.json
       1 time(s): ./dsa_asn1.pic.json
      14 time(s): ./zero_copy_stream_impl.pic.json
       1 time(s): ./print.pic.json
       2 time(s): ./enums.pic.json
       3 time(s): ./crc_memcpy_x86_arm_combined.pic.json
       6 time(s): ./simplekey.pic.json
      11 time(s): ./variant_tests.pic.json
      74 time(s): ./bridge_config_tests.pic.json
       3 time(s): ./metric_sink.pic.json
